Universidad;Ámbito de estudio ISCED 1999;Total
Mondragón Unibertsitatea;Total Salud y servicios sociales;..
Mondragón Unibertsitatea;721 - Medicina;..
Mondragón Unibertsitatea;723 - Enfermería y atención a enfermos;..
Mondragón Unibertsitatea;724 - Estudios dentales;..
Mondragón Unibertsitatea;725 - Tecnología de diagnóstico y tratamiento médico;..
Mondragón Unibertsitatea;726 - Terapia y rehabilitación;..
Mondragón Unibertsitatea;727 - Farmacia;..
Mondragón Unibertsitatea;762 - Trabajo social y orientación;..
Mondragón Unibertsitatea;Total Servicios;..
Mondragón Unibertsitatea;812 - Viajes, turismo y ocio;..
Mondragón Unibertsitatea;813 - Deportes;..
Navarra;Total Ámbito;8.180
Navarra;Total Educación;122
Navarra;142 - Ciencias de la educación;122
Navarra;143 - Formación de docentes de enseñanza infantil;..
Navarra;144 - Formación de docentes de enseñanza primaria;..
Navarra;145 - Formación de docentes de enseñanza de temas especiales;..
Navarra;146 - Formación de docentes de formación profesional;..
Navarra;Total Artes y humanidades;575
Navarra;211 - Bellas artes;..
Navarra;212 - Música y artes del espectáculo;..
Navarra;213 - Técnicas audiovisuales y medios de comunicación;271
Navarra;214 - Diseño;..
Navarra;220 - Humanidades;85
Navarra;222 - Lenguas extranjeras;..
Navarra;223 - Lenguas y dialectos españoles;57
Navarra;225 - Historia y arqueología;90
Navarra;226 - Filosofia y ética;72
Navarra;Total Ciencias sociales, educación comercial y derecho;2.119
Navarra;311 - Psicología;..
Navarra;312 - Sociología, antropología y geografía social y cultural;..
Navarra;313 - Ciencias políticas;..
Navarra;314 - Economía;106
Navarra;321 - Periodismo;340
Navarra;322 - Biblioteconomía, documentación y archivos;..
Navarra;342 - Marketing y publicidad;337
Navarra;343 - Finanzas, banca y seguros;..
Navarra;345 - Administración y gestión de empresas;527
Navarra;380 - Derecho;809
Navarra;Total Ciencias;592
Navarra;421 - Biología y Bioquímica;498
Navarra;422 - Ciencias del medio ambiente;..
Navarra;442 - Química;94
Navarra;443 - Geología y meteorología;..
Navarra;462 - Estadística;..
Navarra;480 - Informática;..
Navarra;481 - Ciencias de la computación;..
Navarra;Total Ingeniería, industria y construcción;2.440
Navarra;520 - Ingeniería y profesiones afines;896
Navarra;521 - Mecánica y metalurgia;5
Navarra;522 - Electricidad y energía;..
Navarra;523 - Electrónica y automática;203
Navarra;524 - Procesos químicos;..
Navarra;541 - Industria de la alimentación;..
Navarra;581 - Arquitectura y urbanismo;1.336
Navarra;582 - Construcción e ingeniería civil;..
Navarra;Total Agricultura y veterinaria;..
Navarra;621 - Producción agrícola y explotación ganadera;..
Navarra;623 - Silvicultura;..
Navarra;641 - Veterinaria;..
Navarra;Total Salud y servicios sociales;2.332
Navarra;721 - Medicina;1.188
Navarra;723 - Enfermería y atención a enfermos;371
Navarra;724 - Estudios dentales;..
Navarra;725 - Tecnología de diagnóstico y tratamiento médico;..
Navarra;726 - Terapia y rehabilitación;103
Navarra;727 - Farmacia;670
Navarra;762 - Trabajo social y orientación;..
Navarra;Total Servicios;..
Navarra;812 - Viajes, turismo y ocio;..
Navarra;813 - Deportes;..
Pontificia Comillas;Total Ámbito;7.124
Pontificia Comillas;Total Educación;65
Pontificia Comillas;142 - Ciencias de la educación;16
Pontificia Comillas;143 - Formación de docentes de enseñanza infantil;32
Pontificia Comillas;144 - Formación de docentes de enseñanza primaria;17
Pontificia Comillas;145 - Formación de docentes de enseñanza de temas especiales;..
Pontificia Comillas;146 - Formación de docentes de formación profesional;..
Pontificia Comillas;Total Artes y humanidades;248
Pontificia Comillas;211 - Bellas artes;..
Pontificia Comillas;212 - Música y artes del espectáculo;..
Pontificia Comillas;213 - Técnicas audiovisuales y medios de comunicación;..
Pontificia Comillas;214 - Diseño;..
Pontificia Comillas;220 - Humanidades;..
Pontificia Comillas;222 - Lenguas extranjeras;214
Pontificia Comillas;223 - Lenguas y dialectos españoles;..
Pontificia Comillas;225 - Historia y arqueología;..
Pontificia Comillas;226 - Filosofia y ética;34
Pontificia Comillas;Total Ciencias sociales, educación comercial y derecho;4.464
Pontificia Comillas;311 - Psicología;462
Pontificia Comillas;312 - Sociología, antropología y geografía social y cultural;13
Pontificia Comillas;313 - Ciencias políticas;36
Pontificia Comillas;314 - Economía;..
Pontificia Comillas;321 - Periodismo;..
Pontificia Comillas;322 - Biblioteconomía, documentación y archivos;..
Pontificia Comillas;342 - Marketing y publicidad;53
Pontificia Comillas;343 - Finanzas, banca y seguros;..
Pontificia Comillas;345 - Administración y gestión de empresas;1.979
Pontificia Comillas;380 - Derecho;1.921
Pontificia Comillas;Total Ciencias;300
Pontificia Comillas;421 - Biología y Bioquímica;..
Pontificia Comillas;422 - Ciencias del medio ambiente;..
Pontificia Comillas;442 - Química;..
Pontificia Comillas;443 - Geología y meteorología;..
Pontificia Comillas;462 - Estadística;47
Pontificia Comillas;480 - Informática;..
Pontificia Comillas;481 - Ciencias de la computación;253
Pontificia Comillas;Total Ingeniería, industria y construcción;1.317
Pontificia Comillas;520 - Ingeniería y profesiones afines;954
Pontificia Comillas;521 - Mecánica y metalurgia;225
Pontificia Comillas;522 - Electricidad y energía;71
Pontificia Comillas;523 - Electrónica y automática;67
Pontificia Comillas;524 - Procesos químicos;..
Pontificia Comillas;541 - Industria de la alimentación;..
Pontificia Comillas;581 - Arquitectura y urbanismo;..
Pontificia Comillas;582 - Construcción e ingeniería civil;..
Pontificia Comillas;Total Agricultura y veterinaria;..
Pontificia Comillas;621 - Producción agrícola y explotación ganadera;..
Pontificia Comillas;623 - Silvicultura;..
Pontificia Comillas;641 - Veterinaria;..
Pontificia Comillas;Total Salud y servicios sociales;730
Pontificia Comillas;721 - Medicina;..
Pontificia Comillas;723 - Enfermería y atención a enfermos;402
Pontificia Comillas;724 - Estudios dentales;..
Pontificia Comillas;725 - Tecnología de diagnóstico y tratamiento médico;..
Pontificia Comillas;726 - Terapia y rehabilitación;146
Pontificia Comillas;727 - Farmacia;..
Pontificia Comillas;762 - Trabajo social y orientación;182
Pontificia Comillas;Total Servicios;..
Pontificia Comillas;812 - Viajes, turismo y ocio;..
Pontificia Comillas;813 - Deportes;..
Pontificia de Salamanca;Total Ámbito;4.500
Pontificia de Salamanca;Total Educación;1.895
Pontificia de Salamanca;142 - Ciencias de la educación;154
Pontificia de Salamanca;143 - Formación de docentes de enseñanza infantil;288
Pontificia de Salamanca;144 - Formación de docentes de enseñanza primaria;495
Pontificia de Salamanca;145 - Formación de docentes de enseñanza de temas especiales;628
Pontificia de Salamanca;146 - Formación de docentes de formación profesional;330
Pontificia de Salamanca;Total Artes y humanidades;368
Pontificia de Salamanca;211 - Bellas artes;..
Pontificia de Salamanca;212 - Música y artes del espectáculo;..
Pontificia de Salamanca;213 - Técnicas audiovisuales y medios de comunicación;321
Pontificia de Salamanca;214 - Diseño;..
Pontificia de Salamanca;220 - Humanidades;16
Pontificia de Salamanca;222 - Lenguas extranjeras;..
Pontificia de Salamanca;223 - Lenguas y dialectos españoles;..
Pontificia de Salamanca;225 - Historia y arqueología;..
Pontificia de Salamanca;226 - Filosofia y ética;31
Pontificia de Salamanca;Total Ciencias sociales, educación comercial y derecho;1.357
Pontificia de Salamanca;311 - Psicología;556
Pontificia de Salamanca;312 - Sociología, antropología y geografía social y cultural;..
Pontificia de Salamanca;313 - Ciencias políticas;..
Pontificia de Salamanca;314 - Economía;..
Pontificia de Salamanca;321 - Periodismo;386
Pontificia de Salamanca;322 - Biblioteconomía, documentación y archivos;..
Pontificia de Salamanca;342 - Marketing y publicidad;353
Pontificia de Salamanca;343 - Finanzas, banca y seguros;..
Pontificia de Salamanca;345 - Administración y gestión de empresas;62
Pontificia de Salamanca;380 - Derecho;..
Pontificia de Salamanca;Total Ciencias;354
Pontificia de Salamanca;421 - Biología y Bioquímica;..
Pontificia de Salamanca;422 - Ciencias del medio ambiente;..
Pontificia de Salamanca;442 - Química;..
Pontificia de Salamanca;443 - Geología y meteorología;..
Pontificia de Salamanca;462 - Estadística;15
Pontificia de Salamanca;480 - Informática;..
Pontificia de Salamanca;481 - Ciencias de la computación;339
Pontificia de Salamanca;Total Ingeniería, industria y construcción;..
Pontificia de Salamanca;520 - Ingeniería y profesiones afines;..
Pontificia de Salamanca;521 - Mecánica y metalurgia;..
Pontificia de Salamanca;522 - Electricidad y energía;..
Pontificia de Salamanca;523 - Electrónica y automática;..
Pontificia de Salamanca;524 - Procesos químicos;..
Pontificia de Salamanca;541 - Industria de la alimentación;..
Pontificia de Salamanca;581 - Arquitectura y urbanismo;..
Pontificia de Salamanca;582 - Construcción e ingeniería civil;..
Pontificia de Salamanca;Total Agricultura y veterinaria;..
Pontificia de Salamanca;621 - Producción agrícola y explotación ganadera;..
Pontificia de Salamanca;623 - Silvicultura;..
Pontificia de Salamanca;641 - Veterinaria;..
Pontificia de Salamanca;Total Salud y servicios sociales;526
Pontificia de Salamanca;721 - Medicina;..
Pontificia de Salamanca;723 - Enfermería y atención a enfermos;326
Pontificia de Salamanca;724 - Estudios dentales;..
Pontificia de Salamanca;725 - Tecnología de diagnóstico y tratamiento médico;..
Pontificia de Salamanca;726 - Terapia y rehabilitación;200
Pontificia de Salamanca;727 - Farmacia;..
Pontificia de Salamanca;762 - Trabajo social y orientación;..
Pontificia de Salamanca;Total Servicios;..
Pontificia de Salamanca;812 - Viajes, turismo y ocio;..
Pontificia de Salamanca;813 - Deportes;..
Ramón Llull;Total Ámbito;13.021
Ramón Llull;Total Educación;1.909
Ramón Llull;142 - Ciencias de la educación;470
Ramón Llull;143 - Formación de docentes de enseñanza infantil;776
Ramón Llull;144 - Formación de docentes de enseñanza primaria;301
Ramón Llull;145 - Formación de docentes de enseñanza de temas especiales;88
Ramón Llull;146 - Formación de docentes de formación profesional;274
Ramón Llull;Total Artes y humanidades;570
Ramón Llull;211 - Bellas artes;..
Ramón Llull;212 - Música y artes del espectáculo;..
Ramón Llull;213 - Técnicas audiovisuales y medios de comunicación;411
Ramón Llull;214 - Diseño;101
Ramón Llull;220 - Humanidades;33
Ramón Llull;222 - Lenguas extranjeras;..
Ramón Llull;223 - Lenguas y dialectos españoles;..
Ramón Llull;225 - Historia y arqueología;..
Ramón Llull;226 - Filosofia y ética;25
Ramón Llull;Total Ciencias sociales, educación comercial y derecho;4.690
Ramón Llull;311 - Psicología;718
Ramón Llull;312 - Sociología, antropología y geografía social y cultural;..
Ramón Llull;313 - Ciencias políticas;..
Ramón Llull;314 - Economía;..
Ramón Llull;321 - Periodismo;484
Ramón Llull;322 - Biblioteconomía, documentación y archivos;..
Ramón Llull;342 - Marketing y publicidad;669
Ramón Llull;343 - Finanzas, banca y seguros;..
Ramón Llull;345 - Administración y gestión de empresas;2.312
Ramón Llull;380 - Derecho;507
Ramón Llull;Total Ciencias;647
Ramón Llull;421 - Biología y Bioquímica;..
Ramón Llull;422 - Ciencias del medio ambiente;..
Ramón Llull;442 - Química;127
Ramón Llull;443 - Geología y meteorología;..
Ramón Llull;462 - Estadística;..
Ramón Llull;480 - Informática;..
Ramón Llull;481 - Ciencias de la computación;520
Ramón Llull;Total Ingeniería, industria y construcción;2.802
Ramón Llull;520 - Ingeniería y profesiones afines;328
Ramón Llull;521 - Mecánica y metalurgia;..
Ramón Llull;522 - Electricidad y energía;..
Ramón Llull;523 - Electrónica y automática;1.010
Ramón Llull;524 - Procesos químicos;224
Ramón Llull;541 - Industria de la alimentación;..
Ramón Llull;581 - Arquitectura y urbanismo;1.240
Ramón Llull;582 - Construcción e ingeniería civil;..
Ramón Llull;Total Agricultura y veterinaria;..
Ramón Llull;621 - Producción agrícola y explotación ganadera;..
Ramón Llull;623 - Silvicultura;..
Ramón Llull;641 - Veterinaria;..
Ramón Llull;Total Salud y servicios sociales;1.643
Ramón Llull;721 - Medicina;..
Ramón Llull;723 - Enfermería y atención a enfermos;296
Ramón Llull;724 - Estudios dentales;..
Ramón Llull;725 - Tecnología de diagnóstico y tratamiento médico;..
Ramón Llull;726 - Terapia y rehabilitación;1.045
Ramón Llull;727 - Farmacia;..
Ramón Llull;762 - Trabajo social y orientación;302
Ramón Llull;Total Servicios;760
Ramón Llull;812 - Viajes, turismo y ocio;186
Ramón Llull;813 - Deportes;574
San Jorge;Total Ámbito;718
San Jorge;Total Educación;..
San Jorge;142 - Ciencias de la educación;..
San Jorge;143 - Formación de docentes de enseñanza infantil;..
San Jorge;144 - Formación de docentes de enseñanza primaria;..
San Jorge;145 - Formación de docentes de enseñanza de temas especiales;..
San Jorge;146 - Formación de docentes de formación profesional;..
San Jorge;Total Artes y humanidades;44
San Jorge;211 - Bellas artes;..
San Jorge;212 - Música y artes del espectáculo;..
San Jorge;213 - Técnicas audiovisuales y medios de comunicación;28
San Jorge;214 - Diseño;..
San Jorge;220 - Humanidades;..
San Jorge;222 - Lenguas extranjeras;16
San Jorge;223 - Lenguas y dialectos españoles;..
San Jorge;225 - Historia y arqueología;..
San Jorge;226 - Filosofia y ética;..
San Jorge;Total Ciencias sociales, educación comercial y derecho;571
San Jorge;311 - Psicología;..
San Jorge;312 - Sociología, antropología y geografía social y cultural;..
San Jorge;313 - Ciencias políticas;..
San Jorge;314 - Economía;..
San Jorge;321 - Periodismo;286
San Jorge;322 - Biblioteconomía, documentación y archivos;..
San Jorge;342 - Marketing y publicidad;285
San Jorge;343 - Finanzas, banca y seguros;..
San Jorge;345 - Administración y gestión de empresas;..
San Jorge;380 - Derecho;..
San Jorge;Total Ciencias;48
San Jorge;421 - Biología y Bioquímica;..
San Jorge;422 - Ciencias del medio ambiente;..
San Jorge;442 - Química;..
San Jorge;443 - Geología y meteorología;..
San Jorge;462 - Estadística;..
San Jorge;480 - Informática;..
San Jorge;481 - Ciencias de la computación;48
San Jorge;Total Ingeniería, industria y construcción;1
San Jorge;520 - Ingeniería y profesiones afines;..
San Jorge;521 - Mecánica y metalurgia;..
San Jorge;522 - Electricidad y energía;..
San Jorge;523 - Electrónica y automática;..
San Jorge;524 - Procesos químicos;..
San Jorge;541 - Industria de la alimentación;..
San Jorge;581 - Arquitectura y urbanismo;..
San Jorge;582 - Construcción e ingeniería civil;1
San Jorge;Total Agricultura y veterinaria;..
San Jorge;621 - Producción agrícola y explotación ganadera;..
San Jorge;623 - Silvicultura;..
San Jorge;641 - Veterinaria;..
San Jorge;Total Salud y servicios sociales;54
San Jorge;721 - Medicina;..
San Jorge;723 - Enfermería y atención a enfermos;..
San Jorge;724 - Estudios dentales;..
San Jorge;725 - Tecnología de diagnóstico y tratamiento médico;..
San Jorge;726 - Terapia y rehabilitación;..
San Jorge;727 - Farmacia;54
San Jorge;762 - Trabajo social y orientación;..
San Jorge;Total Servicios;..
San Jorge;812 - Viajes, turismo y ocio;..
San Jorge;813 - Deportes;..
San Pablo-CEU;Total Ámbito;8.145
San Pablo-CEU;Total Educación;..
San Pablo-CEU;142 - Ciencias de la educación;..
San Pablo-CEU;143 - Formación de docentes de enseñanza infantil;..
San Pablo-CEU;144 - Formación de docentes de enseñanza primaria;..
San Pablo-CEU;145 - Formación de docentes de enseñanza de temas especiales;..
San Pablo-CEU;146 - Formación de docentes de formación profesional;..
San Pablo-CEU;Total Artes y humanidades;462
San Pablo-CEU;211 - Bellas artes;..
San Pablo-CEU;212 - Música y artes del espectáculo;..
San Pablo-CEU;213 - Técnicas audiovisuales y medios de comunicación;399
San Pablo-CEU;214 - Diseño;..
San Pablo-CEU;220 - Humanidades;63
San Pablo-CEU;222 - Lenguas extranjeras;..
San Pablo-CEU;223 - Lenguas y dialectos españoles;..
San Pablo-CEU;225 - Historia y arqueología;..
San Pablo-CEU;226 - Filosofia y ética;..
San Pablo-CEU;Total Ciencias sociales, educación comercial y derecho;3.914
San Pablo-CEU;311 - Psicología;140
San Pablo-CEU;312 - Sociología, antropología y geografía social y cultural;..
San Pablo-CEU;313 - Ciencias políticas;17
San Pablo-CEU;314 - Economía;252
San Pablo-CEU;321 - Periodismo;499
San Pablo-CEU;322 - Biblioteconomía, documentación y archivos;..
San Pablo-CEU;342 - Marketing y publicidad;713
San Pablo-CEU;343 - Finanzas, banca y seguros;..
San Pablo-CEU;345 - Administración y gestión de empresas;1.440
San Pablo-CEU;380 - Derecho;853
San Pablo-CEU;Total Ciencias;202
San Pablo-CEU;421 - Biología y Bioquímica;..
San Pablo-CEU;422 - Ciencias del medio ambiente;42
San Pablo-CEU;442 - Química;2
San Pablo-CEU;443 - Geología y meteorología;..
San Pablo-CEU;462 - Estadística;..
San Pablo-CEU;480 - Informática;..
San Pablo-CEU;481 - Ciencias de la computación;158
San Pablo-CEU;Total Ingeniería, industria y construcción;1.426
San Pablo-CEU;520 - Ingeniería y profesiones afines;..
San Pablo-CEU;521 - Mecánica y metalurgia;..
San Pablo-CEU;522 - Electricidad y energía;..
San Pablo-CEU;523 - Electrónica y automática;118
San Pablo-CEU;524 - Procesos químicos;..
San Pablo-CEU;541 - Industria de la alimentación;16
San Pablo-CEU;581 - Arquitectura y urbanismo;1.292
San Pablo-CEU;582 - Construcción e ingeniería civil;..
San Pablo-CEU;Total Agricultura y veterinaria;..
San Pablo-CEU;621 - Producción agrícola y explotación ganadera;..
San Pablo-CEU;623 - Silvicultura;..
San Pablo-CEU;641 - Veterinaria;..
San Pablo-CEU;Total Salud y servicios sociales;2.060
San Pablo-CEU;721 - Medicina;323
San Pablo-CEU;723 - Enfermería y atención a enfermos;248
San Pablo-CEU;724 - Estudios dentales;238
San Pablo-CEU;725 - Tecnología de diagnóstico y tratamiento médico;137
San Pablo-CEU;726 - Terapia y rehabilitación;544
San Pablo-CEU;727 - Farmacia;570
San Pablo-CEU;762 - Trabajo social y orientación;..
San Pablo-CEU;Total Servicios;81
San Pablo-CEU;812 - Viajes, turismo y ocio;81
San Pablo-CEU;813 - Deportes;..
Vic-Central de Catalunya;Total Ámbito;4.690
Vic-Central de Catalunya;Total Educación;1.092
Vic-Central de Catalunya;142 - Ciencias de la educación;161
Vic-Central de Catalunya;143 - Formación de docentes de enseñanza infantil;388
Vic-Central de Catalunya;144 - Formación de docentes de enseñanza primaria;217
Vic-Central de Catalunya;145 - Formación de docentes de enseñanza de temas especiales;78
Vic-Central de Catalunya;146 - Formación de docentes de formación profesional;248
Vic-Central de Catalunya;Total Artes y humanidades;487
Vic-Central de Catalunya;211 - Bellas artes;..
Vic-Central de Catalunya;212 - Música y artes del espectáculo;..
Vic-Central de Catalunya;213 - Técnicas audiovisuales y medios de comunicación;237
Vic-Central de Catalunya;214 - Diseño;..
Vic-Central de Catalunya;220 - Humanidades;..
Vic-Central de Catalunya;222 - Lenguas extranjeras;250
Vic-Central de Catalunya;223 - Lenguas y dialectos españoles;..
Vic-Central de Catalunya;225 - Historia y arqueología;..
Vic-Central de Catalunya;226 - Filosofia y ética;..
Vic-Central de Catalunya;Total Ciencias sociales, educación comercial y derecho;1.140
Vic-Central de Catalunya;311 - Psicología;..
Vic-Central de Catalunya;312 - Sociología, antropología y geografía social y cultural;..
Vic-Central de Catalunya;313 - Ciencias políticas;..
Vic-Central de Catalunya;314 - Economía;..
Vic-Central de Catalunya;321 - Periodismo;202
Vic-Central de Catalunya;322 - Biblioteconomía, documentación y archivos;60
Vic-Central de Catalunya;342 - Marketing y publicidad;302
Vic-Central de Catalunya;343 - Finanzas, banca y seguros;..
Vic-Central de Catalunya;345 - Administración y gestión de empresas;576
Vic-Central de Catalunya;380 - Derecho;..
Vic-Central de Catalunya;Total Ciencias;170
Vic-Central de Catalunya;421 - Biología y Bioquímica;..
Vic-Central de Catalunya;422 - Ciencias del medio ambiente;103
Vic-Central de Catalunya;442 - Química;..
Vic-Central de Catalunya;443 - Geología y meteorología;..
Vic-Central de Catalunya;462 - Estadística;..
Vic-Central de Catalunya;480 - Informática;..
Vic-Central de Catalunya;481 - Ciencias de la computación;67
Vic-Central de Catalunya;Total Ingeniería, industria y construcción;481
Vic-Central de Catalunya;520 - Ingeniería y profesiones afines;..
Vic-Central de Catalunya;521 - Mecánica y metalurgia;..
Vic-Central de Catalunya;522 - Electricidad y energía;..
Vic-Central de Catalunya;523 - Electrónica y automática;100
Vic-Central de Catalunya;524 - Procesos químicos;290
Vic-Central de Catalunya;541 - Industria de la alimentación;91
Vic-Central de Catalunya;581 - Arquitectura y urbanismo;..
Vic-Central de Catalunya;582 - Construcción e ingeniería civil;..
Vic-Central de Catalunya;Total Agricultura y veterinaria;..
Vic-Central de Catalunya;621 - Producción agrícola y explotación ganadera;..
Vic-Central de Catalunya;623 - Silvicultura;..
Vic-Central de Catalunya;641 - Veterinaria;..
Vic-Central de Catalunya;Total Salud y servicios sociales;888
Vic-Central de Catalunya;721 - Medicina;..
Vic-Central de Catalunya;723 - Enfermería y atención a enfermos;315
Vic-Central de Catalunya;724 - Estudios dentales;..
Vic-Central de Catalunya;725 - Tecnología de diagnóstico y tratamiento médico;..
Vic-Central de Catalunya;726 - Terapia y rehabilitación;573
Vic-Central de Catalunya;727 - Farmacia;..
Vic-Central de Catalunya;762 - Trabajo social y orientación;..
Vic-Central de Catalunya;Total Servicios;432
Vic-Central de Catalunya;812 - Viajes, turismo y ocio;96
Vic-Central de Catalunya;813 - Deportes;336
Universidades Privadas No Presenciales;Total Ámbito;41.960
Universidades Privadas No Presenciales;Total Educación;1.761
Universidades Privadas No Presenciales;142 - Ciencias de la educación;1.761
Universidades Privadas No Presenciales;143 - Formación de docentes de enseñanza infantil;..
Universidades Privadas No Presenciales;144 - Formación de docentes de enseñanza primaria;..
Universidades Privadas No Presenciales;145 - Formación de docentes de enseñanza de temas especiales;..
Universidades Privadas No Presenciales;146 - Formación de docentes de formación profesional;..
Universidades Privadas No Presenciales;Total Artes y humanidades;4.044
Universidades Privadas No Presenciales;211 - Bellas artes;..
Universidades Privadas No Presenciales;212 - Música y artes del espectáculo;..
Universidades Privadas No Presenciales;213 - Técnicas audiovisuales y medios de comunicación;627
Universidades Privadas No Presenciales;214 - Diseño;..
Universidades Privadas No Presenciales;220 - Humanidades;2.792
Universidades Privadas No Presenciales;222 - Lenguas extranjeras;..
Universidades Privadas No Presenciales;223 - Lenguas y dialectos españoles;625
Universidades Privadas No Presenciales;225 - Historia y arqueología;..
Universidades Privadas No Presenciales;226 - Filosofia y ética;..
Universidades Privadas No Presenciales;Total Ciencias sociales, educación comercial y derecho;27.490
Universidades Privadas No Presenciales;311 - Psicología;5.665
Universidades Privadas No Presenciales;312 - Sociología, antropología y geografía social y cultural;728
Universidades Privadas No Presenciales;313 - Ciencias políticas;471
Universidades Privadas No Presenciales;314 - Economía;..
Universidades Privadas No Presenciales;321 - Periodismo;..
Universidades Privadas No Presenciales;322 - Biblioteconomía, documentación y archivos;814
Universidades Privadas No Presenciales;342 - Marketing y publicidad;2.036
Universidades Privadas No Presenciales;343 - Finanzas, banca y seguros;..
Universidades Privadas No Presenciales;345 - Administración y gestión de empresas;12.728
Universidades Privadas No Presenciales;380 - Derecho;5.048
Universidades Privadas No Presenciales;Total Ciencias;6.279
Universidades Privadas No Presenciales;421 - Biología y Bioquímica;..
Universidades Privadas No Presenciales;422 - Ciencias del medio ambiente;..
Universidades Privadas No Presenciales;442 - Química;..
Universidades Privadas No Presenciales;443 - Geología y meteorología;..
Universidades Privadas No Presenciales;462 - Estadística;..
Universidades Privadas No Presenciales;480 - Informática;..
Universidades Privadas No Presenciales;481 - Ciencias de la computación;6.279
Universidades Privadas No Presenciales;Total Ingeniería, industria y construcción;956
Universidades Privadas No Presenciales;520 - Ingeniería y profesiones afines;..
Universidades Privadas No Presenciales;521 - Mecánica y metalurgia;..
Universidades Privadas No Presenciales;522 - Electricidad y energía;..
Universidades Privadas No Presenciales;523 - Electrónica y automática;956
Universidades Privadas No Presenciales;524 - Procesos químicos;..
Universidades Privadas No Presenciales;541 - Industria de la alimentación;..
Universidades Privadas No Presenciales;581 - Arquitectura y urbanismo;..
Universidades Privadas No Presenciales;582 - Construcción e ingeniería civil;..
Universidades Privadas No Presenciales;Total Agricultura y veterinaria;..
Universidades Privadas No Presenciales;621 - Producción agrícola y explotación ganadera;..
Universidades Privadas No Presenciales;623 - Silvicultura;..
Universidades Privadas No Presenciales;641 - Veterinaria;..
Universidades Privadas No Presenciales;Total Salud y servicios sociales;..
Universidades Privadas No Presenciales;721 - Medicina;..
Universidades Privadas No Presenciales;723 - Enfermería y atención a enfermos;..
Universidades Privadas No Presenciales;724 - Estudios dentales;..
Universidades Privadas No Presenciales;725 - Tecnología de diagnóstico y tratamiento médico;..
Universidades Privadas No Presenciales;726 - Terapia y rehabilitación;..
Universidades Privadas No Presenciales;727 - Farmacia;..
Universidades Privadas No Presenciales;762 - Trabajo social y orientación;..
Universidades Privadas No Presenciales;Total Servicios;1.430
Universidades Privadas No Presenciales;812 - Viajes, turismo y ocio;1.430
Universidades Privadas No Presenciales;813 - Deportes;..
A Distancia de Madrid;Total Ámbito;417
A Distancia de Madrid;Total Educación;..
A Distancia de Madrid;142 - Ciencias de la educación;..
A Distancia de Madrid;143 - Formación de docentes de enseñanza infantil;..
A Distancia de Madrid;144 - Formación de docentes de enseñanza primaria;..
A Distancia de Madrid;145 - Formación de docentes de enseñanza de temas especiales;..
A Distancia de Madrid;146 - Formación de docentes de formación profesional;..
A Distancia de Madrid;Total Artes y humanidades;..
A Distancia de Madrid;211 - Bellas artes;..
A Distancia de Madrid;212 - Música y artes del espectáculo;..
A Distancia de Madrid;213 - Técnicas audiovisuales y medios de comunicación;..
A Distancia de Madrid;214 - Diseño;..
A Distancia de Madrid;220 - Humanidades;..
A Distancia de Madrid;222 - Lenguas extranjeras;..
A Distancia de Madrid;223 - Lenguas y dialectos españoles;..
A Distancia de Madrid;225 - Historia y arqueología;..
A Distancia de Madrid;226 - Filosofia y ética;..
A Distancia de Madrid;Total Ciencias sociales, educación comercial y derecho;400
A Distancia de Madrid;311 - Psicología;66
A Distancia de Madrid;312 - Sociología, antropología y geografía social y cultural;..
A Distancia de Madrid;313 - Ciencias políticas;..
A Distancia de Madrid;314 - Economía;..
A Distancia de Madrid;321 - Periodismo;..
A Distancia de Madrid;322 - Biblioteconomía, documentación y archivos;..
A Distancia de Madrid;342 - Marketing y publicidad;..
A Distancia de Madrid;343 - Finanzas, banca y seguros;..
A Distancia de Madrid;345 - Administración y gestión de empresas;191
A Distancia de Madrid;380 - Derecho;143
A Distancia de Madrid;Total Ciencias;..
A Distancia de Madrid;421 - Biología y Bioquímica;..
A Distancia de Madrid;422 - Ciencias del medio ambiente;..
A Distancia de Madrid;442 - Química;..
A Distancia de Madrid;443 - Geología y meteorología;..
A Distancia de Madrid;462 - Estadística;..
A Distancia de Madrid;480 - Informática;..
A Distancia de Madrid;481 - Ciencias de la computación;..
A Distancia de Madrid;Total Ingeniería, industria y construcción;..
A Distancia de Madrid;520 - Ingeniería y profesiones afines;..
A Distancia de Madrid;521 - Mecánica y metalurgia;..
A Distancia de Madrid;522 - Electricidad y energía;..
A Distancia de Madrid;523 - Electrónica y automática;..
A Distancia de Madrid;524 - Procesos químicos;..
A Distancia de Madrid;541 - Industria de la alimentación;..
A Distancia de Madrid;581 - Arquitectura y urbanismo;..
A Distancia de Madrid;582 - Construcción e ingeniería civil;..
A Distancia de Madrid;Total Agricultura y veterinaria;..
A Distancia de Madrid;621 - Producción agrícola y explotación ganadera;..
A Distancia de Madrid;623 - Silvicultura;..
A Distancia de Madrid;641 - Veterinaria;..
A Distancia de Madrid;Total Salud y servicios sociales;..
A Distancia de Madrid;721 - Medicina;..
A Distancia de Madrid;723 - Enfermería y atención a enfermos;..
A Distancia de Madrid;724 - Estudios dentales;..
A Distancia de Madrid;725 - Tecnología de diagnóstico y tratamiento médico;..
A Distancia de Madrid;726 - Terapia y rehabilitación;..
A Distancia de Madrid;727 - Farmacia;..
A Distancia de Madrid;762 - Trabajo social y orientación;..
